File,Failure_Count
1995_0001_3132.out,61
1995_0002_3132.out,14
1995_0003_3132.out,8
1995_0004_3132.out,23
1995_0005_3132.out,26
1995_0006_3132.out,7
1995_0007_3132.out,26
1995_0008_3132.out,25
1995_0009_3132.out,26
1995_0010_3132.out,26
1995_0011_3132.out,61
1995_0012_3132.out,26
1995_0013_3132.out,25
1995_0014_3132.out,26
1995_0015_3132.out,26
1995_0016_3132.out,26
1995_0017_3132.out,29
1995_0018_3132.out,23
1995_0019_3132.out,46
1995_0020_3132.out,26
1995_0021_3132.out,14
1995_0022_3132.out,26
1995_0023_3132.out,26
1995_0024_3132.out,26
1995_0025_3132.out,26
1995_0026_3132.out,9
1995_0027_3132.out,25
1995_0028_3132.out,26
1995_0029_3132.out,26
1995_0030_3132.out,25
1995_0031_3132.out,26
1995_0032_3132.out,25
1995_0033_3132.out,26
1995_0034_3132.out,61
1995_0035_3132.out,26
1995_0036_3132.out,26
1995_0037_3132.out,26
1995_0038_3132.out,26
1995_0039_3132.out,26
1995_0040_3132.out,26
1995_0041_3132.out,8
1995_0042_3132.out,8
1995_0043_3132.out,26
1995_0044_3132.out,8
1995_0045_3132.out,61
1995_0046_3132.out,21
1995_0047_3132.out,26
1995_0048_3132.out,26
1995_0049_3132.out,26
1995_0050_3132.out,26
1995_0051_3132.out,26
1995_0052_3132.out,8
1995_0053_3132.out,26
1995_0054_3132.out,25
1995_0055_3132.out,26
1995_0056_3132.out,10
1995_0057_3132.out,6
1995_0058_3132.out,14
1995_0059_3132.out,8
1995_0060_3132.out,26
1995_0061_3132.out,26
1995_0062_3132.out,26
1995_0063_3132.out,8
1995_0064_3132.out,25
1995_0065_3132.out,8
1995_0066_3132.out,23
1995_0067_3132.out,26
1995_0068_3132.out,8
1995_0069_3132.out,26
1995_0070_3132.out,59
1995_0071_3132.out,26
1995_0072_3132.out,26
1995_0073_3132.out,12
1995_0074_3132.out,23
1995_0075_3132.out,61
1995_0076_3132.out,8
1995_0077_3132.out,26
1995_0078_3132.out,25
1995_0079_3132.out,26
1995_0080_3132.out,8
1995_0081_3132.out,26
1995_0082_3132.out,25
1995_0083_3132.out,9
1995_0084_3132.out,25
1995_0085_3132.out,8
1995_0086_3132.out,8
1995_0087_3132.out,63
1995_0088_3132.out,7
1995_0089_3132.out,10
1995_0090_3132.out,25
1995_0091_3132.out,25
1995_0092_3132.out,61
1995_0093_3132.out,26
1995_0094_3132.out,26
1995_0095_3132.out,26
1995_0096_3132.out,26
1995_0097_3132.out,27
1995_0098_3132.out,26
1995_0099_3132.out,9
1995_0100_3132.out,61
1995_0101_3132.out,61
1995_0102_3132.out,26
1995_0103_3132.out,8
1995_0104_3132.out,26
1995_0105_3132.out,22
1995_0106_3132.out,26
1995_0107_3132.out,46
1995_0108_3132.out,26
1995_0109_3132.out,8
1995_0110_3132.out,13
1995_0111_3132.out,22
1995_0112_3132.out,8
1995_0113_3132.out,26
1995_0114_3132.out,61
1995_0115_3132.out,26
1995_0116_3132.out,14
1995_0117_3132.out,26
1995_0118_3132.out,26
1995_0119_3132.out,23
1995_0120_3132.out,26
1995_0121_3132.out,12
1995_0122_3132.out,26
1995_0123_3132.out,63
1995_0124_3132.out,31
1995_0125_3132.out,8
1995_0126_3132.out,46
1995_0127_3132.out,26
1995_0128_3132.out,26
1995_0129_3132.out,26
1995_0130_3132.out,9
1995_0131_3132.out,61
1995_0132_3132.out,26
1995_0133_3132.out,26
1995_0134_3132.out,26
1995_0135_3132.out,26
1995_0136_3132.out,61
1995_0137_3132.out,7
1995_0138_3132.out,26
1995_0139_3132.out,8
1995_0140_3132.out,61
1995_0141_3132.out,26
1995_0142_3132.out,23
1995_0143_3132.out,61
1995_0144_3132.out,26
1995_0145_3132.out,25
1995_0146_3132.out,26
1995_0147_3132.out,23
1995_0148_3132.out,26
1995_0149_3132.out,25
1995_0150_3132.out,26
1995_0151_3132.out,8
1995_0152_3132.out,26
1995_0153_3132.out,24
1995_0154_3132.out,26
1995_0155_3132.out,46
1995_0156_3132.out,26
1995_0157_3132.out,63
1995_0158_3132.out,26
1995_0159_3132.out,120
1995_0160_3132.out,26
1995_0161_3132.out,26
1995_0162_3132.out,26
1995_0163_3132.out,26
1995_0164_3132.out,63
1995_0165_3132.out,26
1995_0166_3132.out,25
1995_0167_3132.out,61
1995_0168_3132.out,26
1995_0169_3132.out,11
1995_0170_3132.out,26
1995_0171_3132.out,8
1995_0172_3132.out,25
1995_0173_3132.out,26
1995_0174_3132.out,8
1995_0175_3132.out,61
1995_0176_3132.out,61
1995_0177_3132.out,6
1995_0178_3132.out,8
1995_0179_3132.out,26
1995_0180_3132.out,61
1995_0181_3132.out,8
1995_0182_3132.out,26
1995_0183_3132.out,26
1995_0184_3132.out,26
1995_0185_3132.out,8
1995_0186_3132.out,26
1995_0187_3132.out,8
1995_0188_3132.out,61
1995_0189_3132.out,23
1995_0190_3132.out,61
1995_0191_3132.out,26
1995_0192_3132.out,26
1995_0193_3132.out,26
1995_0194_3132.out,27
1995_0195_3132.out,26
1995_0196_3132.out,26
1995_0197_3132.out,23
1995_0198_3132.out,9
1995_0199_3132.out,26
1995_0200_3132.out,26
1995_0201_3132.out,26
1995_0202_3132.out,61
1995_0203_3132.out,26
1995_0204_3132.out,61
1995_0205_3132.out,26
1995_0206_3132.out,26
1995_0207_3132.out,12
1995_0208_3132.out,26
1995_0209_3132.out,26
1995_0210_3132.out,26
1995_0211_3132.out,9
1995_0212_3132.out,8
1995_0213_3132.out,14
1995_0214_3132.out,26
1995_0215_3132.out,26
1995_0216_3132.out,22
1995_0217_3132.out,7
1995_0218_3132.out,61
1995_0219_3132.out,26
1995_0220_3132.out,15
1995_0221_3132.out,23
1995_0222_3132.out,25
1995_0223_3132.out,8
1995_0224_3132.out,63
1995_0225_3132.out,26
1995_0226_3132.out,9
1995_0227_3132.out,8
1995_0228_3132.out,61
1995_0229_3132.out,7
1995_0230_3132.out,26
1995_0231_3132.out,26
1995_0232_3132.out,8
1995_0233_3132.out,26
1995_0234_3132.out,26
1995_0235_3132.out,26
1995_0236_3132.out,27
1995_0237_3132.out,25
1995_0238_3132.out,8
1995_0239_3132.out,26
1995_0240_3132.out,8
1995_0241_3132.out,8
1995_0242_3132.out,23
1995_0243_3132.out,26
1995_0244_3132.out,8
1995_0245_3132.out,26
1995_0246_3132.out,26
1995_0247_3132.out,26
1995_0248_3132.out,26
1995_0249_3132.out,26
1995_0250_3132.out,7
1995_0251_3132.out,61
1995_0252_3132.out,15
1995_0253_3132.out,11
1995_0254_3132.out,26
1995_0255_3132.out,9
1995_0256_3132.out,26
1995_0257_3132.out,26
1995_0258_3132.out,26
1995_0259_3132.out,26
1995_0260_3132.out,61
1995_0261_3132.out,26
1995_0262_3132.out,26
1995_0263_3132.out,26
1995_0264_3132.out,26
1995_0265_3132.out,26
1995_0266_3132.out,61
1995_0267_3132.out,26
1995_0268_3132.out,61
1995_0269_3132.out,26
1995_0270_3132.out,26
1995_0271_3132.out,26
1995_0272_3132.out,25
1995_0273_3132.out,61
1995_0274_3132.out,25
1995_0275_3132.out,8
1995_0276_3132.out,26
1995_0277_3132.out,26
1995_0278_3132.out,27
1995_0279_3132.out,6
1995_0280_3132.out,45
1995_0281_3132.out,6
1995_0282_3132.out,26
1995_0283_3132.out,26
1995_0284_3132.out,10
1995_0285_3132.out,26
1995_0286_3132.out,23
1995_0287_3132.out,26
1995_0288_3132.out,26
1995_0289_3132.out,26
1995_0290_3132.out,26
1995_0291_3132.out,26
1995_0292_3132.out,26
1995_0293_3132.out,26
1995_0294_3132.out,26
1995_0295_3132.out,8
1995_0296_3132.out,9
1995_0297_3132.out,7
1995_0298_3132.out,26
1995_0299_3132.out,26
1995_0300_3132.out,26
1995_0301_3132.out,26
1995_0302_3132.out,26
1995_0303_3132.out,61
1995_0304_3132.out,26
1995_0305_3132.out,26
1995_0306_3132.out,26
1995_0307_3132.out,26
1995_0308_3132.out,23
1995_0309_3132.out,6
1995_0310_3132.out,26
1995_0311_3132.out,26
1995_0312_3132.out,26
1995_0313_3132.out,26
1995_0314_3132.out,25
1995_0315_3132.out,61
1995_0316_3132.out,23
1995_0317_3132.out,26
1995_0318_3132.out,25
1995_0319_3132.out,26
1995_0320_3132.out,26
1995_0321_3132.out,31
1995_0322_3132.out,7
1995_0323_3132.out,26
1995_0324_3132.out,26
1995_0325_3132.out,26
1995_0326_3132.out,8
1995_0327_3132.out,10
1995_0328_3132.out,26
1995_0329_3132.out,26
1995_0330_3132.out,46
1995_0331_3132.out,25
1995_0332_3132.out,26
1995_0333_3132.out,26
1995_0334_3132.out,24
1995_0335_3132.out,26
1995_0336_3132.out,7
1995_0337_3132.out,26
1995_0338_3132.out,61
1995_0339_3132.out,26
1995_0340_3132.out,26
1995_0341_3132.out,26
1995_0342_3132.out,25
1995_0343_3132.out,46
1995_0344_3132.out,26
1995_0345_3132.out,26
1995_0346_3132.out,61
1995_0347_3132.out,23
1995_0348_3132.out,26
1995_0349_3132.out,26
1995_0350_3132.out,7
1995_0351_3132.out,26
1995_0352_3132.out,61
1995_0353_3132.out,9
1995_0354_3132.out,23
1995_0355_3132.out,25
1995_0356_3132.out,14
1995_0357_3132.out,26
1995_0358_3132.out,26
1995_0359_3132.out,25
1995_0360_3132.out,26
1995_0361_3132.out,26
1995_0362_3132.out,26
1995_0363_3132.out,26
1995_0364_3132.out,26
1995_0365_3132.out,8
1995_0366_3132.out,26
1995_0367_3132.out,26
1995_0368_3132.out,23
1995_0369_3132.out,26
1995_0370_3132.out,8
1995_0371_3132.out,26
1995_0372_3132.out,26
1995_0373_3132.out,13
1995_0374_3132.out,8
1995_0375_3132.out,26
